,0,1,2,3
1003,-0.19768928,-1.0556787,0.4887515,0.1929183
1004,-0.037610475,-0.89622897,0.4228455,0.15575707
1005,-0.18406446,-0.82319355,0.45502126,0.11285993
1006,-0.12881552,-0.82877123,0.45464575,0.15898068
1007,-0.083247684,-0.9469543,0.41979927,0.19209681
1008,-0.2185837,-1.0040026,0.49625006,0.18246724
1009,-0.015262413,-0.9015552,0.46147794,0.062467553
1010,-0.081268616,-0.8889994,0.45340696,0.08060344
1011,-0.09686573,-0.99093956,0.5117416,0.14254561
1012,-0.22134075,-0.9097319,0.4981143,0.15469074
1013,-0.22693492,-0.83780986,0.49260077,0.110427715
1014,-0.17907551,-0.71004206,0.46710888,0.14123188
1015,-0.2415754,-0.91895986,0.5043462,0.1974338
1016,-0.10364028,-0.9840366,0.42334414,0.17802252
1017,-0.24807723,-0.8313785,0.43904725,0.20471919
1018,-0.16242903,-0.80909437,0.43054163,0.14305922
1019,-0.2670798,-0.73806053,0.46551892,0.14900672
1020,-0.11479981,-0.8987998,0.45575842,0.1380597
1021,-0.31900257,-0.8950814,0.47662675,0.20658955
1022,-0.23427227,-0.9262786,0.45965388,0.1990191
1023,-0.40109795,-0.79803425,0.496422,0.24557269
1024,-0.16190425,-0.93350816,0.4424553,0.18673673
1025,-0.14835599,-0.97580194,0.42605436,0.17767206
1026,-0.36563396,-0.87559325,0.5229648,0.1971489
1027,-0.13660027,-1.1642921,0.52745014,0.19482583
1028,-0.15620548,-0.78503144,0.44467294,0.16900961
1029,-0.26644027,-0.93091774,0.4358172,0.26661047
1030,-0.27802336,-0.94547343,0.48950616,0.17460102
1031,-0.16536161,-0.92160946,0.47282264,0.14608854
1032,-0.16371286,-1.1098508,0.50714076,0.18573847
1033,-0.2948106,-0.9274083,0.46868387,0.17039578
1034,-0.14320439,-0.91243434,0.397121,0.17252778
1035,-0.13913164,-1.0630566,0.52206534,0.16072433
1036,-0.26345497,-0.89142525,0.49389297,0.16109927
1037,-0.2827606,-0.88898855,0.5124741,0.17968296
1038,-0.29150224,-0.84189457,0.48675784,0.1653597
1039,-0.041859522,-1.0284694,0.46732774,0.1189745
1040,-0.15925084,-0.9183361,0.41263437,0.22755991
1041,-0.14335302,-1.0372633,0.43204543,0.19105387
1042,-0.31078294,-0.852304,0.51043844,0.21879745
1043,-0.09850888,-0.82357496,0.39350757,0.1160572
1044,-0.10531505,-0.75144804,0.40428406,0.098775364
1045,-0.2771929,-0.995365,0.5205547,0.21057224
1046,-0.24724054,-0.8400739,0.435769,0.19165696
1047,-0.22680706,-0.9201873,0.5610543,0.11333982
1048,-0.3828569,-0.7485174,0.49661005,0.2192559
1049,-0.088834204,-0.8607214,0.38575184,0.1667023
1050,-0.18688971,-0.9954462,0.47085434,0.18533021
1051,-0.25638512,-1.0364907,0.4835664,0.1955385
1052,-0.1464453,-0.98741865,0.4610604,0.17660765
1053,-0.2898631,-0.8502108,0.4429123,0.23627843
1054,-0.24712661,-0.85858995,0.48926702,0.166511
1055,-0.06040372,-1.0001732,0.3865645,0.18549961
1056,-0.38862005,-0.7945356,0.55444765,0.14351657
1057,-0.26274177,-0.95124465,0.49384594,0.16151074
1058,-0.2889428,-0.7837416,0.44021672,0.19856477
1059,-0.252025,-0.936049,0.43963602,0.2420549
1060,-0.44280463,-0.70977724,0.53012556,0.21140237
1061,-0.06792859,-0.9849644,0.4128009,0.14246552
1062,-0.13677727,-0.96338046,0.40887925,0.20918602
1063,-0.2523017,-1.0306333,0.5267874,0.21065477
1064,-0.374566,-0.8545665,0.50856024,0.22507587
1065,-0.17466901,-0.8055936,0.4141736,0.20982388
1066,-0.27254385,-1.0518385,0.542774,0.15601274
1067,-0.267602,-0.9547703,0.47264746,0.21694566
1068,-0.09941948,-0.76584363,0.4268723,0.11649451
1069,-0.19504577,-0.94616646,0.48760185,0.18311457
1070,-0.15845995,-0.9400201,0.4457995,0.16249646
1071,-0.07836514,-1.0688562,0.43344185,0.16902792
1072,-0.26658267,-0.7309329,0.40282926,0.21506254
1073,-0.29833323,-0.75675404,0.4511636,0.15124695
1074,-0.13578728,-0.97895265,0.49399924,0.16426449
1075,-0.2957678,-0.8587476,0.55822647,0.1429779
1076,-0.1670531,-0.78021514,0.45532927,0.12975658
1077,-0.07213837,-0.8836083,0.44726425,0.120424464
1078,-0.2902181,-0.7455198,0.4684925,0.20195763
1079,-0.14296682,-0.7928617,0.4367828,0.14251094
1080,-0.107838936,-0.9558113,0.4287037,0.15219349
1081,-0.28436628,-0.8623989,0.48473594,0.16045623
1082,-0.24780951,-0.84846175,0.46488187,0.20480049
1083,-0.36774904,-0.7617929,0.44606042,0.21660317
1084,-0.2286532,-0.91133034,0.42479667,0.2341116
1085,-0.2207006,-0.89990133,0.47227246,0.18202542
1086,-0.107421815,-1.0111219,0.4463136,0.12926488
1087,-0.20675494,-0.9659073,0.50336045,0.19468541
1088,-0.2516217,-0.9139708,0.4977592,0.18105403
1089,-0.17182404,-0.95475495,0.42555925,0.20544685
1090,-0.27653143,-1.053027,0.5273692,0.20038648
1091,-0.24286841,-1.0410032,0.49033687,0.20571023
1092,-0.19429773,-0.8906802,0.44147265,0.20480222
1093,-0.26039085,-0.827451,0.48083758,0.13176802
1094,-0.1841824,-0.9813154,0.43160793,0.20737574
1095,-0.2766637,-0.7399566,0.4759229,0.14781189
1096,-0.2309775,-0.83249384,0.46094552,0.15007244
1097,-0.27456677,-0.91900504,0.45918342,0.20371869
1098,-0.052449983,-0.94190824,0.4303818,0.16568756
1099,-0.19434732,-0.9133044,0.46868116,0.1483707
1100,-0.25040793,-0.7845372,0.44878334,0.19738045
1101,-0.23009926,-0.8089567,0.4383517,0.16870116
1102,-0.21587776,-1.1734617,0.5269065,0.16767493
1103,-0.14043517,-0.7600151,0.4203211,0.07409563
1104,-0.011993689,-0.9141766,0.37744704,0.11836647
1105,-0.021851873,-0.954728,0.41822097,0.11746805
1106,-0.17190273,-0.9187946,0.47452477,0.17351258
1107,-0.17056714,-0.8880932,0.4389373,0.20174816
1108,-0.12700708,-1.0287951,0.46427748,0.21298435
1109,-0.13825944,-0.8515058,0.42941254,0.1332948
1110,-0.25389543,-0.8615515,0.47985274,0.16203804
1111,-0.1987036,-1.0113341,0.5126684,0.13857561
1112,-0.27982304,-0.8634702,0.50096244,0.15891609
1113,-0.15374811,-0.9232669,0.44019583,0.19146432
1114,-0.25728896,-0.8926474,0.475441,0.19142182
1115,-0.13640557,-0.75777644,0.41686606,0.13737558
1116,-0.268732,-0.83098865,0.44996738,0.1702334
1117,-0.18518187,-0.98511904,0.49812925,0.11822499
1118,-0.22207738,-1.0260763,0.48765594,0.18327239
1119,-0.22851329,-0.91510046,0.4751832,0.16520618
1120,-0.20254792,-0.8378049,0.4754624,0.14277422
1121,-0.18219376,-1.030628,0.47768575,0.175487
1122,-0.23995283,-0.9392398,0.50096464,0.18099642
1123,-0.187928,-0.8762301,0.45225927,0.16568923
1124,-0.28419796,-0.6467644,0.4486387,0.14860936
1125,-0.06786402,-1.1392533,0.4851444,0.12004278
1126,-0.2935824,-0.79061085,0.52411276,0.16835478
1127,0.036179345,-0.8818747,0.351682,0.09660415
1128,-0.22584677,-0.83122826,0.46736374,0.16006318
1129,-0.19643418,-0.9089256,0.44491422,0.20016402
1130,-0.22880846,-1.10376,0.5586865,0.1551874
1131,-0.16003817,-0.79985946,0.43078408,0.15459107
1132,-0.3204803,-0.88408715,0.52711666,0.16886581
1133,-0.049251206,-1.0112143,0.42844158,0.1403376
1134,-0.1735332,-0.7521436,0.45471373,0.1397472
1135,-0.11117698,-1.0084485,0.47752178,0.10871348
1136,-0.25844428,-0.8552677,0.40581208,0.24404219
1137,-0.30314916,-0.8574467,0.47838664,0.21652639
1138,-0.16561589,-0.8777243,0.4598647,0.17362042
1139,0.005192986,-1.0907875,0.4525478,0.10466217
1140,-0.23384039,-0.9508291,0.4672037,0.23109585
1141,-0.08697747,-0.9913841,0.42651114,0.19354162
1142,-0.30459252,-0.7748653,0.46479774,0.21620817
1143,-0.15910614,-0.7982007,0.46532217,0.113215216
1144,-0.23079875,-0.81223285,0.44455603,0.1889425
1145,-0.2359409,-0.8131405,0.46687892,0.12725961
1146,-0.17278184,-0.861439,0.45830643,0.16130704
1147,-0.2236593,-0.8386215,0.50572735,0.12560564
1148,-0.13561939,-0.7965823,0.3976308,0.20039788
1149,-0.16159974,-0.84464926,0.40053686,0.20575501
1150,-0.19475089,-0.87014437,0.4775297,0.18459375
1151,-0.1103929,-1.0381,0.4538049,0.1184094
1152,-0.2324067,-1.008329,0.52886707,0.16485643
1153,-0.1643588,-1.0294495,0.46996522,0.19059345
1154,-0.12817173,-0.893887,0.45356554,0.13740784
1155,-0.23842359,-0.97322315,0.49862456,0.21969782
1156,-0.1029967,-0.8879615,0.44706428,0.1247834
1157,-0.2858252,-0.9147979,0.51576424,0.20180349
1158,-0.32040775,-0.9068946,0.573657,0.1387732
1159,-0.19453098,-1.0409001,0.5070635,0.13758151
1160,-0.17095007,-0.90998787,0.46288764,0.13754812
1161,-0.08316617,-0.9702428,0.4354564,0.15606102
1162,0.0040637944,-0.9914711,0.41793594,0.17333998
1163,-0.3508893,-0.7909041,0.4765599,0.20907521
1164,-0.19185488,-0.8811574,0.45432678,0.17293926
1165,-0.2562603,-1.0334691,0.5259133,0.18454427
1166,-0.2408404,-0.96993226,0.47672093,0.15548144
1167,-0.22383636,-0.81387043,0.47763222,0.1318542
1168,-0.07963565,-0.97519326,0.45819736,0.15413712
1169,-0.32736847,-0.8206035,0.47501457,0.24598338
1170,-0.15687318,-0.95507926,0.4790459,0.14596537
1171,-0.2708757,-0.86010545,0.50235045,0.18844357
1172,-0.078138076,-0.8630388,0.43628722,0.099857
1173,-0.20527601,-0.77586126,0.42446944,0.19943683
1174,-0.10564082,-0.7881731,0.40150025,0.16177827
1175,-0.21763192,-0.9381831,0.47326636,0.14295982
1176,-0.13808931,-0.8668841,0.4364169,0.14086643
1177,-0.30348796,-0.93752193,0.48222607,0.22887573
1178,-0.23461962,-0.95367163,0.4958124,0.17506862
1179,-0.3126248,-0.7866471,0.45149374,0.19033854
1180,-0.4220057,-0.8702479,0.540319,0.23997413
1181,-0.26174292,-0.83099955,0.47758275,0.17693149
1182,-0.0893345,-1.1289924,0.5117482,0.118058145
1183,-0.15832427,-0.7992834,0.39938644,0.22369172
1184,-0.076003864,-0.94772214,0.39644364,0.15167207
1185,-0.20337644,-0.82884437,0.45989856,0.1449285
1186,-0.29077086,-1.0923412,0.58591783,0.1759675
1187,-0.24486618,-0.87181026,0.47954825,0.18079983
1188,-0.20483986,-0.87172776,0.47985294,0.12725507
1189,0.018735493,-0.9906482,0.3793169,0.12440845
1190,-0.14211543,-0.82737917,0.43466884,0.13515511
1191,-0.22088087,-0.90129787,0.46458846,0.18524213
1192,-0.16494313,-0.8674661,0.40621403,0.19413243
1193,-0.14586307,-0.94245183,0.48869735,0.121447995
1194,-0.21306838,-0.8054014,0.42837355,0.160658
1195,-0.13297947,-0.78497404,0.44896647,0.12134642
1196,-0.064953744,-1.0562732,0.44714785,0.14971632
1197,-0.325746,-0.66888016,0.51709753,0.16172118
1198,-0.4779071,-0.7940354,0.49124426,0.24323902
1199,-0.25040287,-0.95955735,0.5003417,0.14527735
1200,-0.29154563,-0.80548614,0.46206248,0.2260209
1201,-0.10408819,-0.9744697,0.46200192,0.18811156
1202,-0.2530115,-0.90656346,0.42737603,0.21737412
1203,-0.18761194,-0.90908706,0.4831754,0.13577646
1204,-0.19361292,-0.8435726,0.45762402,0.12662007
1205,-0.08969601,-0.92853,0.44348136,0.15318964
1206,-0.19849965,-0.8718771,0.48590797,0.15969522
1207,-0.38889992,-0.81172806,0.50634265,0.18701006
1208,-0.19243163,-1.013391,0.46554735,0.18465686
1209,-0.22540252,-0.9327505,0.44308877,0.24078597
1210,-0.14450738,-0.9546794,0.43187565,0.21764027
1211,-0.41389856,-0.672485,0.5209174,0.19687791
1212,-0.19427666,-1.1170397,0.48734066,0.19992137
1213,-0.16014683,-0.9158198,0.48316452,0.14592524
1214,-0.33898535,-0.700636,0.48615348,0.15547504
1215,-0.29228035,-0.8469482,0.5020344,0.1557279
1216,-0.16758119,-0.93312514,0.45195585,0.13512303
1217,-0.20709218,-0.98233134,0.48575604,0.1635485
1218,-0.22667731,-0.8864385,0.46609613,0.13786423
1219,-0.32457745,-1.0039934,0.56541634,0.19472694
1220,-0.3119765,-0.8446723,0.4900156,0.13319066
1221,-0.23889062,-0.85138637,0.43244022,0.1794172
1222,-0.259656,-0.8326389,0.5163175,0.13024391
1223,-0.1793661,-1.0065311,0.52694523,0.109145135
1224,-0.14853944,-0.86946994,0.44611996,0.13450527
1225,-0.06699126,-0.942296,0.44997627,0.0907997
1226,-0.1914379,-0.83291394,0.4325498,0.20101629
1227,-0.17379206,-0.93340254,0.4725627,0.12390846
1228,-0.2451866,-0.8241066,0.44423085,0.20228967
1229,-0.15658619,-0.7748676,0.4759044,0.09131141
1230,-0.11876036,-0.8859706,0.4482345,0.1193628
1231,-0.22632332,-0.9707505,0.48497194,0.20076041
1232,-0.07108588,-0.9529311,0.41052815,0.12354225
1233,-0.2819058,-0.8223015,0.50114,0.19901797
1234,-0.122693926,-0.91609734,0.46566293,0.09848151
1235,-0.513815,-0.6484712,0.4911239,0.24198109
1236,-0.28724593,-0.9469532,0.4870623,0.21406241
1237,-0.18649521,-0.879286,0.46794337,0.09803072
1238,-0.31201276,-0.9081545,0.4700964,0.24296662
1239,-0.12460621,-0.94975674,0.4681675,0.14698046
1240,-0.3356086,-0.9614844,0.5277956,0.19537939
1241,-0.041004367,-0.90002203,0.40883237,0.09922004
1242,-0.2971643,-0.90377617,0.4691452,0.21723111
1243,-0.20336786,-0.88846844,0.47514066,0.13778807
1244,-0.24427181,-0.9568849,0.49577352,0.15953803
1245,-0.28693035,-0.87939835,0.53536695,0.16574189
1246,-0.26564333,-0.8366411,0.43752632,0.2134166
1247,0.0284258,-0.8622418,0.3604511,0.103249915
1248,-0.004082985,-0.9456854,0.4020246,0.16517155
1249,-0.3266826,-0.938501,0.52275026,0.19851369
1250,-0.35032064,-0.92172533,0.50139964,0.22588286
1251,-0.16690953,-0.9080004,0.4920548,0.1991853
1252,-0.23146537,-0.80122656,0.4465879,0.18344235
1253,-0.39797962,-0.75220686,0.52814525,0.16207257
1254,-0.31197023,-0.87540793,0.47076035,0.24567433
1255,-0.14642815,-1.0210279,0.48834145,0.13125601
1256,-0.036938034,-0.7949451,0.3755802,0.12246736
1257,-0.13756445,-0.7860147,0.43576512,0.15379232
1258,-0.37112474,-0.86721265,0.47711444,0.2356458
1259,-0.02782545,-1.0139314,0.48075604,0.06892217
1260,-0.2673713,-0.86602914,0.4754402,0.18987463
1261,-0.19350682,-0.9260704,0.473367,0.17565525
1262,-0.23114736,-0.732033,0.4754668,0.14362173
1263,-0.29057634,-0.6929836,0.4077979,0.23383327
1264,-0.2923687,-0.9339104,0.47682145,0.1758098
1265,-0.2103622,-1.2019659,0.5328799,0.16032968
1266,-0.09456444,-0.7614938,0.40614563,0.18017389
1267,-0.18007419,-0.8091994,0.41127974,0.17787112
1268,-0.1609019,-1.2726569,0.52188575,0.1857301
1269,-0.17489262,-1.0928426,0.4775844,0.15961899
1270,-0.24619672,-1.0670153,0.5207404,0.14008455
1271,-0.056753118,-1.0109899,0.48925126,0.14136541
1272,-0.20492163,-0.91781867,0.42042336,0.22240731
1273,-0.23409724,-0.7810566,0.46709087,0.14004143
1274,-0.16915473,-1.0211197,0.46983746,0.1810143
1275,-0.2916074,-0.9508887,0.51769555,0.16651629
1276,-0.3274088,-0.8780018,0.5326962,0.22716464
1277,-0.43207633,-0.8367273,0.4938914,0.25954136
1278,-0.28363353,-0.9892516,0.54395634,0.14712867
1279,-0.2432374,-0.9513769,0.5217523,0.1229467
1280,-0.121421956,-0.87652445,0.42061332,0.1709927
1281,-0.22135812,-1.0142949,0.5543653,0.124810636
1282,-0.10346978,-0.9033329,0.45002544,0.1319724
1283,-0.092006,-0.90781635,0.46033445,0.115102194
1284,-0.15938117,-1.0854468,0.4704478,0.19543113
1285,-0.17114948,-0.943619,0.4671983,0.17619847
1286,-0.3130577,-0.8435946,0.4812269,0.24438465
1287,-0.4600374,-0.85742396,0.55714124,0.21641727
1288,-0.068308726,-0.88171405,0.4129322,0.07564693
1289,-0.3173344,-0.9769753,0.52458125,0.22555622
1290,-0.31232372,-1.0115033,0.5285472,0.19895354
1291,-0.114420824,-0.9986107,0.46030203,0.13585405
1292,-0.1926951,-0.9306352,0.46536836,0.19675627
1293,-0.07793806,-1.0105623,0.4632501,0.15358685
1294,-0.27418184,-0.9684231,0.50913703,0.1907199
1295,-0.23508559,-1.0429296,0.46693358,0.2410149
1296,-0.21232106,-0.93771017,0.49356416,0.19881105
1297,-0.12452594,-0.92200834,0.4541768,0.14251111
1298,-0.26283556,-0.9696464,0.45806596,0.2379351
1299,-0.12219577,-0.95300174,0.4299961,0.18640052
1300,-0.26786315,-0.6960007,0.47728208,0.15844713
1301,-0.24494684,-0.9787111,0.5060396,0.16500455
1302,-0.01392013,-0.97615606,0.4078577,0.13705602
1303,-0.14388023,-0.9027606,0.43796012,0.15368849
1304,-0.26177314,-0.7232974,0.46398112,0.13594347
1305,-0.24794823,-0.85756165,0.52409786,0.14473398
1306,-0.0884465,-0.9389136,0.44595143,0.10607639
1307,-0.24166673,-0.77721006,0.4335981,0.14771155
1308,-0.24606098,-0.85312694,0.42583144,0.19107401
1309,-0.28257808,-1.0199219,0.47044024,0.21880834
1310,-0.3542028,-0.9325879,0.57741505,0.14910786
1311,-0.3122429,-1.0396143,0.45665118,0.21975033
1312,-0.16483292,-0.8252228,0.42353648,0.17789428
1313,-0.30953908,-0.8586668,0.5007019,0.14378983
1314,-0.41097915,-0.93838036,0.51169074,0.2655508
1315,-0.15325074,-0.9060313,0.443284,0.15937848
1316,-0.32328328,-0.9592906,0.5080683,0.21915807
1317,-0.32731077,-0.7799245,0.47710052,0.22784048
1318,-0.21929243,-0.8789937,0.47971627,0.11447565
1319,-0.07576176,-0.96095824,0.46318802,0.11655563
1320,-0.18903886,-0.8754684,0.4564064,0.14467318
1321,-0.22992627,-0.8876535,0.48493466,0.17548728
1322,-0.27420318,-0.89584404,0.48636183,0.17562567
1323,-0.2375065,-0.89268416,0.46879056,0.15251465
1324,-0.11328322,-0.94565254,0.46553567,0.12051571
1325,-0.2906351,-0.89135873,0.5053607,0.18941006
1326,-0.20787403,-0.8711769,0.43605787,0.22345388
1327,-0.09970934,-0.79205936,0.40151826,0.19032826
1328,-0.17503075,-0.87075967,0.4538251,0.17162208
1329,-0.18798955,-0.9314521,0.45468414,0.2074554
1330,-0.17679821,-0.9823328,0.5211428,0.12742844
1331,-0.11773444,-0.89289296,0.44765225,0.073141195
1332,-0.16739905,-0.97676325,0.44296685,0.16461599
1333,-0.28533003,-0.81811273,0.49655205,0.17084874
1334,-0.15613341,-0.9379155,0.44780698,0.13834986
1335,-0.20228572,-0.96357685,0.52179533,0.1125969
1336,-0.22958703,-0.9621697,0.4754266,0.15699622
1337,-0.18147217,-0.83323455,0.42539003,0.22026157
1338,-0.30333984,-0.79043096,0.4594527,0.21698451
1339,-0.16537587,-0.7453841,0.38978046,0.19539052
1340,-0.2709339,-0.8621827,0.5096905,0.16947336
1341,-0.2079263,-0.80276036,0.42485207,0.14656082
1342,-0.2697583,-0.91932577,0.48694807,0.18108253
1343,-0.3480667,-0.9148661,0.5362284,0.2203154
1344,-0.2175086,-0.8559103,0.45056382,0.1648968
1345,-0.25153404,-0.8784791,0.44673318,0.21357419
1346,-0.3031877,-0.8967977,0.46510682,0.2151614
1347,-0.22711289,-0.7829498,0.43733636,0.17962693
1348,-0.35153484,-0.8155412,0.50077343,0.22651958
1349,-0.15353566,-0.8212544,0.3978154,0.17922033
1350,-0.29081494,-0.9929317,0.52841395,0.23547032
1351,-0.13127305,-0.9170492,0.44388998,0.15454768
1352,-0.50431925,-0.84291995,0.58628654,0.20012544
1353,-0.33207417,-0.85791516,0.5029811,0.21845086
1354,-0.34513402,-0.85940236,0.49959618,0.20560707
1355,-0.11386914,-0.81282467,0.44904304,0.12614319
1356,-0.25972408,-0.85989296,0.46368954,0.18180968
1357,-0.07583957,-0.8033941,0.3998869,0.10964474
1358,-0.23239696,-1.0615323,0.546684,0.15706383
1359,-0.11680876,-0.89560705,0.4122992,0.1334508
1360,-0.39205697,-0.8268896,0.47985712,0.2630811
1361,-0.06745868,-0.9341287,0.45607686,0.10040946
1362,-0.21930751,-0.8436539,0.47317964,0.17571822
1363,-0.2576058,-0.87166184,0.4621953,0.20190163
1364,-0.19884095,-0.72987163,0.41584003,0.19076802
1365,-0.08027539,-0.97240925,0.41220134,0.12088921
1366,-0.07311569,-0.97948337,0.4173357,0.12939629
1367,-0.37625512,-0.6099461,0.44382638,0.20689891
1368,-0.28368858,-0.8358229,0.48965394,0.17494704
1369,-0.32077578,-0.75545645,0.44943902,0.2064804
1370,-0.26063737,-0.6888334,0.47645602,0.14312945
1371,-0.3394287,-0.98308265,0.53687406,0.24570349
1372,-0.176075,-1.0541649,0.5359149,0.13471891
1373,-0.21930431,-1.067982,0.5493555,0.17391478
1374,-0.15281603,-0.89578503,0.45624426,0.15040517
1375,-0.1387839,-0.9370401,0.45011127,0.1840478
1376,-0.04282088,-0.9310939,0.4306928,0.12189837
1377,-0.12762277,-0.828765,0.42903832,0.165854
1378,-0.26197556,-0.92418206,0.5220676,0.17101945
1379,-0.24787319,-0.83984566,0.49694854,0.116598964
1380,-0.39153036,-0.8171607,0.5018513,0.21409197
1381,-0.2244794,-0.936902,0.4711999,0.19072479
1382,-0.31382948,-0.71093017,0.48405573,0.14492819
1383,-0.055844788,-1.0080711,0.45564526,0.16272457
1384,-0.20781162,-0.92107356,0.45637178,0.21234371
1385,-0.14841866,-0.9285122,0.4321823,0.2297731
1386,0.03195734,-0.95756364,0.39194116,0.11184226
1387,-0.28845927,-0.97507334,0.5235189,0.20691645
1388,-0.1306479,-0.7975547,0.43353167,0.11515417
1389,-0.17918125,-0.85857785,0.49031058,0.18117882
1390,-0.19231358,-0.9273077,0.46980003,0.17558418
1391,-0.09157094,-0.9139024,0.3721733,0.16417155
1392,-0.22221914,-0.8544537,0.46847025,0.14389078
1393,-0.13564734,-0.9194736,0.46478817,0.15877196
1394,-0.26430994,-0.8232135,0.58204395,0.11190233
1395,-0.10313337,-0.9280104,0.41274175,0.15112512
1396,-0.37034565,-0.82085973,0.5263172,0.19773129
1397,-0.22429244,-0.8651033,0.4302478,0.17943099
1398,-0.21676178,-0.95661664,0.47747543,0.23942177
1399,-0.29396033,-0.5554084,0.4210945,0.13751724
1400,-0.26428604,-0.9042202,0.52322334,0.18165937
1401,-0.19900657,-0.8031385,0.42962152,0.19347124
1402,-0.24703719,-0.7993521,0.48042402,0.18554275
1403,-0.20083815,-0.7998153,0.45312488,0.17985266
1404,-0.31380278,-0.7974516,0.5371003,0.14958782
1405,-0.41209537,-0.85302943,0.5205869,0.2290478
1406,-0.38030243,-0.8369626,0.5173918,0.1479914
1407,-0.20302851,-0.8978666,0.51771575,0.117783315
1408,-0.20871986,-0.97569615,0.44794902,0.21266341
1409,-0.48779088,-0.7086194,0.55218893,0.23768497
1410,-0.15527064,-0.824485,0.44982624,0.11659417
1411,-0.21291754,-0.89127827,0.46408114,0.1781449
1412,-0.18462992,-0.9077271,0.44582638,0.22770669
1413,-0.25504676,-0.66339207,0.4200501,0.18598178
1414,-0.28653023,-0.97169954,0.53673065,0.16729042
1415,-0.31017554,-0.7337211,0.49738365,0.11526954
1416,-0.23873553,-0.9839772,0.42818812,0.24362096
1417,-0.1338606,-0.944566,0.48557633,0.15298057
1418,-0.17767347,-1.035655,0.5279088,0.1522091
1419,-0.22110464,-0.9944377,0.44917226,0.21279657
1420,-0.24280114,-0.8895637,0.490962,0.1710562
1421,-0.2902348,-0.8812468,0.5042443,0.18509948
1422,-0.18042178,-0.87903154,0.46087074,0.16350147
1423,-0.22196755,-0.9357677,0.46310887,0.20134333
1424,-0.17221794,-0.9519802,0.46676826,0.16743295
1425,-0.17909567,-0.89893067,0.48941925,0.20169555
1426,-0.229708,-1.0152385,0.48976853,0.16889937
1427,-0.10014858,-0.8079813,0.43668664,0.12002914
1428,-0.35021126,-0.8579081,0.47896668,0.21762909
1429,-0.20903023,-0.91949147,0.41538364,0.23537722
1430,-0.22880925,-0.88170844,0.527344,0.13613056
1431,-0.2099125,-0.9893821,0.45602286,0.20354448
1432,-0.3642677,-0.8068086,0.45674926,0.23178598
1433,-0.15811568,-0.7728506,0.4520805,0.09320448
1434,-0.3572759,-0.85204375,0.48171702,0.25364152
1435,-0.22535518,-0.9215236,0.4791358,0.13799703
1436,-0.22994976,-0.80029607,0.43713573,0.22779146
1437,-0.24267402,-0.8815234,0.51078296,0.15014656
1438,-0.17873326,-1.0314449,0.5079067,0.19404182
1439,-0.11986155,-0.8994179,0.48436624,0.118865214
1440,-0.20968767,-0.93102086,0.4459014,0.21696715
1441,-0.22136231,-0.8147863,0.45212072,0.17071165
1442,-0.3774168,-0.6807691,0.46330366,0.20740496
1443,-0.25639543,-1.0123866,0.49220446,0.23230085
1444,-0.32481575,-0.95700645,0.49438685,0.21953428
1445,-0.448927,-0.7490465,0.49142548,0.2340568
1446,-0.34352884,-0.8636646,0.5240979,0.2025081
1447,-0.2582692,-1.087178,0.52432376,0.21068269
1448,-0.16948764,-0.79568785,0.4277169,0.13777444
1449,-0.045368582,-0.851512,0.40124896,0.13964222
1450,-0.13017544,-0.6731441,0.339978,0.13944215
1451,-0.20643221,-0.84313637,0.420909,0.2426994
1452,-0.1826202,-0.97948116,0.48952526,0.18607664
1453,-0.26922804,-0.92384934,0.49284834,0.19454277
1454,-0.13218935,-0.93866897,0.45153952,0.17747048
1455,-0.26317298,-0.97757393,0.4604782,0.27061588
1456,-0.25460887,-0.7065805,0.499603,0.087867305
1457,-0.20020197,-1.0257504,0.46661812,0.185889
1458,-0.21928126,-0.85624385,0.44900298,0.15725012
1459,-0.38167933,-1.0029957,0.5164692,0.24479726
1460,-0.20698096,-1.0337578,0.5539812,0.11663695
1461,-0.2722374,-1.0157269,0.5114911,0.18532673
1462,-0.12697472,-0.9642032,0.42836148,0.14125028
1463,-0.23441,-1.0122123,0.47887337,0.21273679
1464,-0.2463887,-0.9199654,0.5196038,0.1689953
1465,-0.39709634,-0.833054,0.52242965,0.21969834
1466,-0.2910297,-0.87232655,0.48703474,0.18230635
1467,-0.21423899,-0.94167095,0.43581134,0.18468474
1468,-0.22682922,-0.8985248,0.5063992,0.17802484
1469,-0.10107737,-0.92572004,0.43821025,0.15453438
1470,-0.10923939,-0.72880286,0.41243967,0.13879709
1471,-0.21420833,-0.72832686,0.41245362,0.16992854
1472,-0.2365476,-0.90648377,0.49333018,0.15011285
1473,-0.23236485,-0.9821937,0.52483046,0.16596611
1474,0.014016154,-0.95254266,0.4099286,0.11482782
1475,-0.15713938,-0.73496103,0.41803902,0.120173745
1476,-0.059007607,-0.99996483,0.44040248,0.1560155
1477,-0.3220517,-0.71875083,0.45432675,0.18017352
1478,-0.17877771,-0.95619583,0.4884058,0.1713323
1479,-0.05913833,-0.7727096,0.33747667,0.16635446
1480,-0.30404857,-1.1173421,0.53709626,0.20236015
1481,-0.15578769,-0.8497927,0.44794148,0.17859249
1482,-0.24607332,-1.0400622,0.5153575,0.1764068
1483,-0.21612842,-0.8359341,0.52529186,0.112973586
1484,-0.22549333,-0.9789869,0.4557289,0.24344313
1485,-0.20649052,-1.0840838,0.52393144,0.16640098
1486,-0.224912,-0.8465143,0.488332,0.1792566
1487,-0.29728436,-0.9318789,0.56283015,0.12604833
