,0,1
1755,-0.23656364,-0.053090926
1756,-0.39575493,0.01378466
1757,-0.32055417,0.06106056
1758,-0.4859929,0.012080662
1759,-0.22230615,0.0076377257
1760,-0.34828869,0.019243715
1761,-0.18159744,-0.08586349
1762,-0.19999826,0.0590774
1763,-0.27952,-0.23664312
1764,-0.23139705,-0.25685346
1765,-0.17165057,-0.025295936
1766,-0.3455494,0.13466872
1767,-0.44447047,-0.04416729
1768,-0.36270648,0.13910843
1769,-0.40959027,-0.045510963
1770,0.0052713286,-0.21077554
1771,-0.54240847,0.06525174
1772,-0.34989962,-0.08558246
1773,-0.24018744,-0.11958215
1774,-0.29243016,0.12048359
1775,-0.16198726,-0.027216762
1776,-0.2627863,-0.16164574
1777,-0.23842806,-0.03077252
1778,-0.57988805,0.1886074
1779,-0.22973146,-0.111324176
1780,-0.129597,0.055719014
1781,-0.13054116,-0.07502049
1782,-0.40848634,0.028030198
1783,-0.19674556,-0.0709187
1784,-0.17935793,0.19296046
1785,-0.29585946,-0.21883018
1786,-0.4767301,-0.018419845
1787,-0.32790196,0.07526432
1788,-0.5470783,-0.0074086552
1789,-0.04740124,-0.15367994
1790,-0.5076238,0.08863694
1791,-0.29991996,0.0607761
1792,-0.57946944,0.05310558
1793,-0.0008949553,0.062131424
1794,-0.3152697,-0.24519056
1795,-0.49188206,0.096639246
1796,-0.50426126,-0.106813505
1797,-0.29575753,0.08499567
1798,-0.013224221,-0.2315264
1799,-0.2064801,-0.03393893
1800,-0.39708105,0.22620167
1801,-0.5137521,0.15262069
1802,-0.1285457,-0.04483736
1803,-0.3427262,0.36718905
1804,-0.20290563,0.22389895
1805,-0.18727578,0.07574793
1806,-0.4947479,0.16858289
1807,-0.26923344,0.09502613
1808,-0.45513466,-0.13704418
1809,-0.41010493,-0.09962138
1810,-0.0070405267,-0.16744085
1811,-0.531124,-0.03986701
1812,-0.45775655,0.014316173
1813,-0.12129302,-0.124728456
1814,-0.1987399,0.21751504
1815,-0.22066358,-0.08817713
1816,-0.2737891,-0.05496167
1817,-0.23556498,0.052521147
1818,-0.388028,0.1273897
1819,-0.23499516,-0.028782673
1820,-0.3390925,-0.10045679
1821,-0.5582072,-0.03957456
1822,-0.07913125,-0.19481136
1823,-0.16149339,0.2066526
1824,0.06583909,-0.30961397
1825,-0.44228363,-0.1088561
1826,-0.16556984,-0.0017475703
1827,-0.2962261,0.05213376
1828,-0.4132096,0.25419122
1829,-0.57781756,0.18794487
1830,-0.15679577,-0.319293
1831,-0.081071444,-0.22269766
1832,-0.32541576,-0.11774512
1833,-0.43495974,0.04676439
1834,-0.31648165,0.22228959
1835,-0.6238569,0.092986755
1836,-0.26415387,0.17530377
1837,-0.27928787,-0.14688472
1838,-0.15166408,-0.03287133
1839,-0.10137537,-0.18311775
1840,-0.4567495,-0.052072663
1841,-0.44110283,0.10017885
1842,-0.20441708,0.025520321
1843,-0.17819238,-0.11786609
1844,-0.09067926,-0.23408967
1845,-0.33362946,0.10109421
1846,-0.39862937,-0.0009023577
1847,-0.24701379,0.007191701
1848,-0.30081373,0.0041487426
1849,-0.10386443,-0.03283799
1850,-0.5104716,0.2066941
1851,-0.38260427,0.1748716
1852,-0.5502879,0.07561018
1853,-0.26191863,0.17058574
1854,-0.19760737,0.124359764
1855,-0.31531107,0.2850198
1856,-0.25826606,0.00270972
1857,-0.26769105,0.0032552476
1858,-0.25484577,-0.068829335
1859,-0.51825184,0.18854532
1860,-0.26761335,-0.1802848
1861,-0.23086552,0.16801833
1862,-0.0928923,-0.24681212
1863,-0.045736756,0.000871458
1864,-0.34353375,-0.038244158
1865,-0.5401807,-0.06507661
1866,-0.23129264,0.18663888
1867,-0.12299932,-0.11408151
1868,-0.46449026,-0.06677283
1869,-0.15771358,-0.04141289
1870,-0.20916176,-0.05676332
1871,-0.156617,-0.13999273
1872,-0.33526835,-0.12329826
1873,-0.18978283,0.12050868
1874,-0.49513924,-0.05014376
1875,-0.34153187,-0.05110669
1876,-0.5086079,-0.07143879
1877,-0.5533273,-0.1805076
1878,-0.3212449,0.12282728
1879,-0.20647392,-0.21040846
1880,-0.15888183,0.073298946
1881,-0.42064503,0.14685673
1882,-0.4423443,0.05007743
1883,-0.14449358,-0.18231389
1884,-0.21276337,-0.2696675
1885,-0.11573635,-0.21607186
1886,-0.22383925,-0.27866688
1887,-0.27967188,0.15485106
1888,-0.3945003,-0.14178085
1889,-0.2744108,0.037641093
1890,-0.13405854,-0.15384299
1891,-0.47533736,-0.01710376
1892,-0.37981126,0.061318424
1893,-0.37125632,0.048834156
1894,-0.080421045,-0.06297057
1895,-0.035758507,-0.094844446
1896,-0.27965695,-0.024355346
1897,-0.5762291,-0.09919512
1898,-0.17144059,0.06852596
1899,-0.066055536,0.032501243
1900,-0.5973154,0.050901193
1901,-0.41534558,0.14906633
1902,-0.4324024,0.08653828
1903,-0.2937106,-0.28907788
1904,-0.04564822,-0.15728764
1905,-0.32424676,-0.053738713
1906,-0.48192647,0.13720529
1907,-0.56607753,0.035351224
1908,-0.31005988,0.22961332
1909,-0.47068328,0.18632755
1910,-0.43342525,0.20795561
1911,-0.527813,-0.18628739
1912,-0.7090053,0.06951723
1913,-0.23381066,-0.09599477
1914,-0.16756512,-0.033189587
1915,-0.21325119,-0.10445153
1916,-0.5548412,0.08505801
1917,-0.3882769,0.05070672
1918,-0.13849224,-0.08985972
1919,-0.4598231,0.35488158
1920,-0.2854015,0.07295345
1921,-0.15346608,0.1228889
1922,-0.48657972,-0.23422016
1923,-0.2341982,-0.00055002276
1924,-0.70533144,0.51648986
1925,-0.36065766,-0.055036433
1926,-0.17645408,-0.20215026
1927,-0.3866746,0.22049114
1928,-0.20113175,0.04312773
1929,-0.27176413,-0.20660031
1930,-0.42059126,-0.012985652
1931,-0.31875858,0.06668093
1932,-0.29635164,-0.10435389
1933,0.005038358,-0.033356328
1934,-0.30486724,0.013561902
1935,-0.29859334,0.14307757
1936,-0.14677748,0.004278365
1937,0.07125877,-0.13172005
1938,-0.24155277,0.13859281
1939,-0.24465692,0.026569275
1940,-0.49162835,0.027387943
1941,-0.22910823,-0.013676761
1942,0.03588957,-0.2517239
1943,-0.3452934,-0.061812468
1944,-0.3741437,0.003681103
1945,-0.3852939,-0.086658314
1946,-0.24488758,-0.28467852
1947,-0.14154164,-0.17226021
1948,-0.6480231,0.050146364
1949,-0.2554635,-0.10304465
1950,-0.020580016,0.0143705495
1951,-0.80741507,0.28197423
1952,-0.3858267,-0.085022196
1953,-0.6709724,0.020777816
1954,-0.07868559,-0.093941934
1955,0.09973582,-0.122401334
1956,-0.34759772,0.059115876
1957,-0.41745475,0.14664496
1958,-0.38068232,0.17279162
1959,-0.3354481,0.088800475
1960,-0.36045352,0.07005086
1961,-0.4642992,0.1523915
1962,-0.4895923,0.22770454
1963,-0.4112107,0.22724533
1964,-0.18956423,0.003586097
1965,-0.15549259,-0.11141261
1966,-0.16633636,0.15271619
1967,-0.113487266,-0.22905062
1968,-0.32533535,0.05080367
1969,-0.53457725,0.26533237
1970,-0.05691475,-0.08472589
1971,-0.55383646,-0.22633918
1972,-0.25439635,-0.23206604
1973,-0.20360851,-0.26058012
1974,-0.51115286,-0.17978871
1975,-0.31493866,0.120397456
1976,-0.03502714,-0.073545404
1977,-0.38772398,-0.19006325
1978,-0.2485749,0.048770186
1979,-0.23657131,0.027146095
1980,-0.6466328,0.10419061
1981,-0.4002938,0.058363397
1982,-0.41276312,0.3040186
1983,-0.06153598,0.012014851
1984,-0.38840666,0.28186822
1985,-0.32056063,-0.11094571
1986,-0.039069284,-0.10264711
1987,-0.49925864,0.1528634
1988,-0.31251356,-0.077546515
1989,-0.25798342,-0.08832379
1990,-0.05553157,-0.15216777
1991,-0.27131382,-0.18043232
1992,-0.028498074,-0.055207856
1993,-0.24527489,-0.019946381
1994,0.09749935,-0.3537278
1995,-0.45008317,0.010960235
1996,-0.156355,-0.037397444
1997,-0.15906647,0.13054517
1998,-0.15047188,-0.17306039
1999,-0.2284115,0.18347901
